timestamp,id,available,bases,bikes,free_bases,reservations,light
1635112862915,146,1,24,3,18,0,0
1635112862915,147,1,24,1,21,0,0
1635112862915,145,1,24,1,19,0,0
1635112862915,142,1,24,3,18,0,0
1635112862915,143,1,24,1,21,0,0
1635112862915,141,1,24,3,21,0,0
1635112862915,139,1,24,8,12,0,2
1635112862915,140,1,24,0,23,0,0
1635112862915,137,1,24,2,22,0,0
1635112862915,138,1,24,1,22,0,0
1635112862915,173,1,24,10,13,0,2
1635112862915,172,1,24,6,16,0,0
1635112862915,132,1,27,8,15,0,2
1635112862915,133,1,24,10,9,0,2
1635112862915,134,1,21,5,10,0,2
1635112862915,136,1,24,11,10,0,2
1635112862915,135,1,27,6,14,0,0
1635112862915,174,1,24,8,14,0,2
1635112862915,175,1,24,14,4,0,1
1635112862915,176,1,24,17,5,0,1
1635112862915,177,1,24,5,14,0,0
1635112862915,178,1,24,7,15,0,2
1635112862915,179,1,24,20,1,0,1
1635112862915,180,1,24,6,17,1,0
1635112862915,181,1,24,10,12,0,2
1635112862915,182,1,27,13,7,0,2
1635112862915,183,1,21,18,0,0,1
1635112862915,184,1,24,11,10,0,2
1635112862915,185,1,24,16,6,0,1
1635112862915,186,1,24,19,4,0,1
1635112862915,187,1,24,21,3,0,1
1635112862915,188,1,24,14,9,0,2
1635112862915,189,1,27,12,14,0,2
1635112862915,190,1,24,5,17,0,0
1635112862915,191,1,24,4,17,0,0
1635112862915,192,1,24,10,12,0,2
1635112862915,193,1,24,2,22,0,0
1635112862915,194,1,24,8,13,0,2
1635112862915,195,1,24,3,20,0,0
1635112862915,196,1,27,4,19,0,0
1635112862915,197,1,24,7,15,0,2
1635112862915,198,1,24,2,22,0,0
1635112862915,199,1,18,6,11,0,2
1635112862915,200,1,27,5,18,0,0
1635112862915,201,1,27,7,17,0,0
1635112862915,202,1,24,1,18,0,0
1635112862915,203,1,24,3,18,0,0
1635112862915,204,1,24,11,7,0,2
1635112862915,205,1,24,7,14,0,2
1635112862915,206,1,24,2,19,0,0
1635112862915,207,1,27,8,18,0,0
1635112862915,208,1,24,7,14,0,2
1635112862915,209,1,24,2,20,0,0
1635112862915,210,1,24,7,15,0,2
1635112862915,211,1,24,2,18,0,0
1635112862915,212,1,24,3,19,0,0
1635112862915,213,1,24,7,11,0,2
1635112862915,214,1,24,7,14,0,2
1635112862915,215,1,18,3,14,0,0
1635112862915,216,1,24,1,23,0,0
1635112862915,217,1,24,1,23,0,0
1635112862915,218,1,27,10,12,0,2
1635112862915,219,1,24,5,15,0,0
1635112862915,220,1,24,17,2,0,1
1635112862915,221,1,24,13,8,0,2
1635112862915,222,1,24,3,20,0,0
1635112862915,223,1,24,9,12,0,2
1635112862915,224,1,24,21,0,0,1
1635112862915,225,1,24,6,15,0,0
1635112862915,226,1,24,4,17,0,0
1635112862915,227,1,24,16,3,0,1
1635112862915,228,1,24,6,16,0,0
1635112862915,229,1,24,21,2,0,1
1635112862915,230,1,24,17,6,0,1
1635112862915,231,1,24,12,6,0,2
1635112862915,232,1,24,22,0,0,1
1635112862915,233,1,24,8,13,0,2
1635112862915,234,1,24,17,6,0,1
1635112862915,236,1,24,20,4,0,1
1635112862915,235,1,24,15,7,0,2
1635112862915,237,1,24,4,15,0,0
1635112862915,238,1,24,7,11,0,2
1635112862915,239,1,24,4,18,0,0
1635112862915,240,1,24,9,14,0,2
1635112862915,241,1,24,6,17,0,0
1635112862915,242,1,24,7,16,0,0
1635112862915,243,1,24,23,0,0,1
1635112862915,244,1,24,11,9,1,2
1635112862915,245,1,24,6,16,0,0
1635112862915,246,1,24,8,15,0,2
1635112862915,247,1,24,7,15,0,2
1635112862915,248,1,24,3,18,0,0
1635112862915,249,1,24,13,10,0,2
1635112862915,250,1,24,4,19,0,0
1635112862915,251,1,24,8,15,0,2
1635112862915,252,1,24,1,22,0,0
1635112862915,253,1,24,12,5,0,1
1635112862915,254,1,24,3,19,0,0
1635112862915,270,1,24,4,16,0,0
1635112862915,256,1,24,4,20,0,0
1635112862915,257,1,24,6,18,0,0
1635112862915,258,1,24,2,20,0,0
1635112862915,259,1,24,5,17,0,0
1635112862915,260,1,24,1,22,0,0
1635112862915,261,1,21,5,14,0,0
1635112862915,262,1,24,10,13,0,2
1635112862915,263,1,24,6,17,0,0
1635112862915,264,1,24,7,15,0,2
1635112862915,265,1,24,13,10,0,2
1635112862915,266,0,24,1,0,0,3
1635112862915,267,1,24,8,15,0,2
1635112862915,268,1,24,5,18,0,0
1635112862915,269,1,24,4,15,0,0
